timestamp,temp_c,util_pct,mem_used_mib,mem_total_mib
2026-09-17 22:54:31,54,100,7882,8151
2026-09-17 22:54:41,54,100,7882,8151
2026-09-17 22:54:51,55,100,7882,8151
2026-09-17 22:55:01,53,0,7882,8151
2026-09-17 22:55:11,58,98,7882,8151
2026-09-17 22:55:21,55,99,7882,8151
2026-09-17 22:55:31,55,100,7882,8151
2026-09-17 22:55:42,57,99,7882,8151
2026-09-17 22:55:52,55,100,7882,8151
2026-09-17 22:56:02,57,98,7882,8151
2026-09-17 22:56:12,52,0,7882,8151
2026-09-17 22:56:22,57,99,7882,8151
2026-09-17 22:56:32,54,100,7882,8151
2026-09-17 22:56:43,55,96,7882,8151
2026-09-17 22:56:53,61,94,7882,8151
2026-09-17 22:57:03,54,100,7882,8151
2026-09-17 22:57:13,54,100,7882,8151
2026-09-17 22:57:23,55,99,7882,8151
2026-09-17 22:57:33,54,100,7882,8151
2026-09-17 22:57:43,54,100,7882,8151
2026-09-17 22:57:54,54,100,7882,8151
2026-09-17 22:58:04,55,99,7882,8151
2026-09-17 22:58:14,54,100,7882,8151
2026-09-17 22:58:24,52,0,7882,8151
2026-09-17 22:58:34,54,100,7882,8151
2026-09-17 22:58:44,54,100,7882,8151
2026-09-17 22:58:55,55,97,7882,8151
2026-09-17 22:59:05,54,100,7882,8151
2026-09-17 22:59:15,54,99,7882,8151
2026-09-17 22:59:25,54,100,7882,8151
2026-09-17 22:59:35,54,100,7882,8151
2026-09-17 22:59:45,55,100,7882,8151
2026-09-17 22:59:55,55,100,7882,8151
2026-09-17 23:00:06,54,99,7882,8151
2026-09-17 23:00:16,54,100,7882,8151
2026-09-17 23:00:26,54,100,7882,8151
2026-09-17 23:00:36,54,100,7882,8151
2026-09-17 23:00:46,62,95,7882,8151
2026-09-17 23:00:56,55,100,7882,8151
2026-09-17 23:01:06,55,97,7882,8151
2026-09-17 23:01:17,54,99,7882,8151
2026-09-17 23:01:27,54,99,7882,8151
2026-09-17 23:01:37,54,100,7882,8151
2026-09-17 23:01:47,54,100,7882,8151
2026-09-17 23:01:57,55,99,7882,8151
2026-09-17 23:02:07,54,97,7882,8151
2026-09-17 23:02:18,54,99,7882,8151
2026-09-17 23:02:28,54,100,7882,8151
2026-09-17 23:02:38,54,100,7882,8151
2026-09-17 23:02:48,54,100,7882,8151
2026-09-17 23:02:58,52,0,7882,8151
2026-09-17 23:03:08,54,99,7882,8151
2026-09-17 23:03:18,54,100,7882,8151
2026-09-17 23:03:29,54,100,7882,8151
2026-09-17 23:03:39,54,100,7882,8151
2026-09-17 23:03:49,55,99,7882,8151
2026-09-17 23:03:59,55,0,7882,8151
2026-09-17 23:04:09,56,100,7882,8151
2026-09-17 23:04:19,57,100,7882,8151
2026-09-17 23:04:29,57,100,7882,8151
2026-09-17 23:04:40,56,100,7882,8151
2026-09-17 23:04:50,56,100,7882,8151
2026-09-17 23:05:00,56,100,7882,8151
2026-09-17 23:05:10,56,100,7882,8151
2026-09-17 23:05:20,56,100,7882,8151
2026-09-17 23:05:30,55,99,7882,8151
2026-09-17 23:05:40,56,99,7882,8151
2026-09-17 23:05:51,56,100,7882,8151
2026-09-17 23:06:01,55,100,7882,8151
2026-09-17 23:06:11,55,100,7882,8151
2026-09-17 23:06:21,55,100,7882,8151
2026-09-17 23:06:31,56,99,7882,8151
2026-09-17 23:06:41,61,97,7882,8151
2026-09-17 23:06:52,54,100,7882,8151
2026-09-17 23:07:02,52,0,7882,8151
2026-09-17 23:07:12,54,100,7882,8151
2026-09-17 23:07:22,51,0,7882,8151
2026-09-17 23:07:32,54,100,7882,8151
2026-09-17 23:07:42,54,100,7882,8151
2026-09-17 23:07:52,55,99,7882,8151
2026-09-17 23:08:03,54,99,7882,8151
2026-09-17 23:08:13,54,100,7882,8151
2026-09-17 23:08:23,54,100,7882,8151
2026-09-17 23:08:33,53,100,7882,8151
2026-09-17 23:08:43,53,0,7882,8151
2026-09-17 23:08:53,55,100,7882,8151
2026-09-17 23:09:04,56,92,7882,8151
2026-09-17 23:09:14,55,98,7882,8151
2026-09-17 23:09:24,55,100,7882,8151
2026-09-17 23:09:34,55,100,7882,8151
2026-09-17 23:09:44,55,99,7882,8151
2026-09-17 23:09:54,55,99,7882,8151
2026-09-17 23:10:05,54,12,7882,8151
2026-09-17 23:10:15,57,99,7882,8151
2026-09-17 23:10:25,54,100,7882,8151
2026-09-17 23:10:35,54,99,7882,8151
2026-09-17 23:10:45,54,100,7882,8151
2026-09-17 23:10:55,60,95,7882,8151
2026-09-17 23:11:06,54,99,7882,8151
2026-09-17 23:11:16,54,100,7882,8151
2026-09-17 23:11:26,54,100,7882,8151
2026-09-17 23:11:36,55,99,7882,8151
2026-09-17 23:11:46,54,100,7882,8151
2026-09-17 23:11:56,55,99,7882,8151
2026-09-17 23:12:06,54,100,7882,8151
2026-09-17 23:12:17,54,100,7882,8151
2026-09-17 23:12:27,54,99,7882,8151
2026-09-17 23:12:37,53,100,7882,8151
2026-09-17 23:12:47,54,100,7882,8151
2026-09-17 23:12:57,52,0,7882,8151
2026-09-17 23:13:07,55,100,7882,8151
2026-09-17 23:13:18,57,100,7882,8151
2026-09-17 23:13:28,56,100,7882,8151
2026-09-17 23:13:38,56,100,7882,8151
2026-09-17 23:13:48,63,99,7882,8151
2026-09-17 23:13:58,56,100,7882,8151
2026-09-17 23:14:08,54,0,7882,8151
2026-09-17 23:14:18,58,100,7882,8151
2026-09-17 23:14:29,56,100,7882,8151
2026-09-17 23:14:39,57,100,7882,8151
2026-09-17 23:14:49,57,100,7882,8151
2026-09-17 23:14:59,55,99,7882,8151
2026-09-17 23:15:09,55,100,7882,8151
2026-09-17 23:15:19,55,100,7882,8151
2026-09-17 23:15:30,55,100,7882,8151
2026-09-17 23:15:40,56,100,7882,8151
2026-09-17 23:15:50,55,100,7882,8151
2026-09-17 23:16:00,56,99,7882,8151
2026-09-17 23:16:10,54,100,7882,8151
2026-09-17 23:16:20,53,2,7882,8151
2026-09-17 23:16:31,58,100,7882,8151
2026-09-17 23:16:41,54,100,7882,8151
2026-09-17 23:16:51,55,99,7882,8151
2026-09-17 23:17:01,54,100,7882,8151
2026-09-17 23:17:11,54,100,7882,8151
2026-09-17 23:17:21,54,99,7882,8151
2026-09-17 23:17:31,54,99,7882,8151
2026-09-17 23:17:42,55,100,7882,8151
2026-09-17 23:17:52,55,100,7882,8151
2026-09-17 23:18:02,54,100,7882,8151
2026-09-17 23:18:12,54,100,7882,8151
2026-09-17 23:18:22,54,100,7882,8151
2026-09-17 23:18:32,54,100,7882,8151
2026-09-17 23:18:42,59,97,7882,8151
2026-09-17 23:18:53,54,100,7882,8151
2026-09-17 23:19:03,55,100,7882,8151
2026-09-17 23:19:13,55,99,7882,8151
2026-09-17 23:19:23,55,100,7882,8151
2026-09-17 23:19:33,55,100,7882,8151
2026-09-17 23:19:43,56,100,7882,8151
2026-09-17 23:19:54,57,99,7882,8151
2026-09-17 23:20:04,56,95,7882,8151
2026-09-17 23:20:14,55,99,7882,8151
2026-09-17 23:20:24,55,100,7882,8151
2026-09-17 23:20:34,55,100,7882,8151
2026-09-17 23:20:44,55,100,7882,8151
2026-09-17 23:20:54,56,100,7882,8151
2026-09-17 23:21:05,55,99,7882,8151
2026-09-17 23:21:15,54,100,7882,8151
2026-09-17 23:21:25,54,100,7882,8151
2026-09-17 23:21:35,54,100,7882,8151
2026-09-17 23:21:45,61,100,7882,8151
2026-09-17 23:21:55,51,0,7882,8151
2026-09-17 23:22:05,54,100,7882,8151
2026-09-17 23:22:16,61,98,7882,8151
2026-09-17 23:22:26,58,99,7882,8151
2026-09-17 23:22:36,54,100,7882,8151
2026-09-17 23:22:46,54,100,7882,8151
2026-09-17 23:22:56,54,100,7882,8151
2026-09-17 23:23:06,53,99,7882,8151
2026-09-17 23:23:17,55,100,7882,8151
2026-09-17 23:23:27,54,99,7882,8151
2026-09-17 23:23:37,57,99,7882,8151
2026-09-17 23:23:47,60,96,7882,8151
2026-09-17 23:23:57,54,100,7882,8151
2026-09-17 23:24:07,54,100,7882,8151
2026-09-17 23:24:17,54,100,7882,8151
2026-09-17 23:24:28,54,100,7882,8151
2026-09-17 23:24:38,54,100,7882,8151
2026-09-17 23:24:48,54,100,7882,8151
2026-09-17 23:24:58,56,98,7882,8151
2026-09-17 23:25:08,54,100,7882,8151
2026-09-17 23:25:18,51,0,7882,8151
2026-09-17 23:25:29,54,99,7882,8151
2026-09-17 23:25:39,54,100,7882,8151
2026-09-17 23:25:49,54,99,7882,8151
2026-09-17 23:25:59,54,99,7882,8151
2026-09-17 23:26:09,54,100,7882,8151
2026-09-17 23:26:19,54,100,7882,8151
2026-09-17 23:26:29,54,99,7882,8151
2026-09-17 23:26:40,54,99,7882,8151
2026-09-17 23:26:50,55,100,7882,8151
2026-09-17 23:27:00,55,100,7882,8151
2026-09-17 23:27:10,55,100,7882,8151
2026-09-17 23:27:20,61,99,7882,8151
2026-09-17 23:27:30,55,99,7882,8151
2026-09-17 23:27:40,56,99,7882,8151
2026-09-17 23:27:51,56,99,7882,8151
2026-09-17 23:28:01,62,97,7882,8151
2026-09-17 23:28:11,56,99,7882,8151
2026-09-17 23:28:21,56,100,7882,8151
2026-09-17 23:28:31,56,100,7882,8151
2026-09-17 23:28:41,56,100,7882,8151
2026-09-17 23:28:51,56,100,7882,8151
2026-09-17 23:29:02,56,99,7882,8151
2026-09-17 23:29:12,59,99,7882,8151
2026-09-17 23:29:22,55,100,7882,8151
2026-09-17 23:29:32,55,99,7882,8151
2026-09-17 23:29:42,54,99,7882,8151
2026-09-17 23:29:52,57,99,7882,8151
2026-09-17 23:30:02,54,100,7882,8151
2026-09-17 23:30:13,55,100,7882,8151
2026-09-17 23:30:23,54,100,7882,8151
2026-09-17 23:30:33,54,100,7882,8151
2026-09-17 23:30:43,54,100,7882,8151
2026-09-17 23:30:53,51,0,7882,8151
2026-09-17 23:31:03,54,100,7882,8151
2026-09-17 23:31:14,57,96,7882,8151
2026-09-17 23:31:24,57,98,7882,8151
2026-09-17 23:31:34,55,100,7882,8151
2026-09-17 23:31:44,56,100,7882,8151
2026-09-17 23:31:54,56,99,7882,8151
2026-09-17 23:32:04,55,1,7882,8151
2026-09-17 23:32:15,62,93,7882,8151
2026-09-17 23:32:25,55,99,7882,8151
2026-09-17 23:32:35,55,99,7882,8151
2026-09-17 23:32:45,59,99,7882,8151
2026-09-17 23:32:55,54,100,7882,8151
2026-09-17 23:33:05,54,100,7882,8151
2026-09-17 23:33:15,55,100,7882,8151
2026-09-17 23:33:26,54,99,7882,8151
2026-09-17 23:33:36,54,100,7882,8151
2026-09-17 23:33:46,54,99,7882,8151
2026-09-17 23:33:56,55,98,7882,8151
2026-09-17 23:34:06,53,100,7882,8151
2026-09-17 23:34:16,52,0,7882,8151
2026-09-17 23:34:27,55,99,7882,8151
2026-09-17 23:34:37,54,100,7882,8151
2026-09-17 23:34:47,57,99,7882,8151
2026-09-17 23:34:57,56,99,7882,8151
2026-09-17 23:35:07,55,100,7882,8151
2026-09-17 23:35:17,56,99,7882,8151
2026-09-17 23:35:28,55,100,7882,8151
2026-09-17 23:35:38,55,100,7882,8151
2026-09-17 23:35:48,56,100,7882,8151
2026-09-17 23:35:58,56,100,7882,8151
2026-09-17 23:36:08,58,100,7882,8151
2026-09-17 23:36:18,55,100,7882,8151
2026-09-17 23:36:28,54,100,7882,8151
2026-09-17 23:36:39,54,100,7882,8151
2026-09-17 23:36:49,54,100,7882,8151
2026-09-17 23:36:59,55,100,7882,8151
2026-09-17 23:37:09,54,100,7882,8151
2026-09-17 23:37:19,54,100,7882,8151
2026-09-17 23:37:29,54,100,7882,8151
2026-09-17 23:37:40,54,99,7882,8151
2026-09-17 23:37:50,55,100,7882,8151
2026-09-17 23:38:00,55,100,7882,8151
2026-09-17 23:38:10,55,100,7882,8151
2026-09-17 23:38:20,55,100,7882,8151
2026-09-17 23:38:30,56,99,7882,8151
2026-09-17 23:38:41,55,100,7882,8151
2026-09-17 23:38:51,57,98,7882,8151
2026-09-17 23:39:01,56,100,7882,8151
2026-09-17 23:39:11,57,100,7882,8151
2026-09-17 23:39:21,55,99,7882,8151
2026-09-17 23:39:31,56,100,7882,8151
2026-09-17 23:39:41,56,100,7882,8151
2026-09-17 23:39:52,55,0,7882,8151
2026-09-17 23:40:02,56,100,7882,8151
2026-09-17 23:40:12,58,96,7882,8151
2026-09-17 23:40:22,56,96,7882,8151
2026-09-17 23:40:32,55,100,7882,8151
2026-09-17 23:40:43,55,100,7882,8151
2026-09-17 23:40:53,55,100,7882,8151
2026-09-17 23:41:03,54,99,7882,8151
2026-09-17 23:41:13,57,99,7882,8151
2026-09-17 23:41:23,54,100,7882,8151
2026-09-17 23:41:33,54,99,7882,8151
2026-09-17 23:41:44,56,98,7882,8151
2026-09-17 23:41:54,54,100,7882,8151
2026-09-17 23:42:04,55,99,7882,8151
2026-09-17 23:42:14,54,100,7882,8151
2026-09-17 23:42:24,54,100,7882,8151
2026-09-17 23:42:34,54,100,7882,8151
2026-09-17 23:42:44,54,100,7882,8151
2026-09-17 23:42:55,55,100,7882,8151
2026-09-17 23:43:05,54,99,7882,8151
2026-09-17 23:43:15,52,0,7882,8151
2026-09-17 23:43:25,54,99,7882,8151
2026-09-17 23:43:35,54,100,7882,8151
2026-09-17 23:43:45,55,100,7882,8151
2026-09-17 23:43:56,55,99,7882,8151
2026-09-17 23:44:06,55,99,7882,8151
2026-09-17 23:44:16,55,99,7882,8151
2026-09-17 23:44:26,56,99,7882,8151
2026-09-17 23:44:36,56,100,7882,8151
2026-09-17 23:44:46,57,99,7882,8151
2026-09-17 23:44:56,56,100,7882,8151
2026-09-17 23:45:07,55,100,7882,8151
2026-09-17 23:45:17,55,100,7882,8151
2026-09-17 23:45:27,55,100,7882,8151
2026-09-17 23:45:37,55,99,7882,8151
2026-09-17 23:45:47,55,99,7882,8151
2026-09-17 23:45:57,56,100,7882,8151
2026-09-17 23:46:07,54,100,7882,8151
2026-09-17 23:46:18,54,100,7882,8151
2026-09-17 23:46:28,54,100,7882,8151
2026-09-17 23:46:38,54,100,7882,8151
2026-09-17 23:46:48,54,100,7882,8151
2026-09-17 23:46:58,54,100,7882,8151
2026-09-17 23:47:08,54,100,7882,8151
2026-09-17 23:47:18,54,100,7882,8151
2026-09-17 23:47:29,55,99,7882,8151
2026-09-17 23:47:39,55,100,7882,8151
2026-09-17 23:47:49,56,100,7882,8151
2026-09-17 23:47:59,57,99,7882,8151
2026-09-17 23:48:09,55,100,7882,8151
2026-09-17 23:48:19,52,0,7882,8151
2026-09-17 23:48:30,59,99,7882,8151
2026-09-17 23:48:40,54,99,7882,8151
2026-09-17 23:48:50,55,68,7882,8151
2026-09-17 23:49:00,54,99,7882,8151
2026-09-17 23:49:10,59,98,7882,8151
2026-09-17 23:49:20,56,100,7882,8151
2026-09-17 23:49:31,54,100,7882,8151
2026-09-17 23:49:41,54,100,7882,8151
2026-09-17 23:49:51,54,100,7882,8151
2026-09-17 23:50:01,51,0,7882,8151
2026-09-17 23:50:11,55,100,7882,8151
2026-09-17 23:50:21,55,100,7882,8151
2026-09-17 23:50:32,55,100,7882,8151
2026-09-17 23:50:42,54,99,7882,8151
2026-09-17 23:50:52,55,100,7882,8151
2026-09-17 23:51:02,54,100,7882,8151
2026-09-17 23:51:12,55,100,7882,8151
2026-09-17 23:51:22,54,100,7882,8151
2026-09-17 23:51:32,54,100,7882,8151
2026-09-17 23:51:43,54,100,7882,8151
2026-09-17 23:51:53,54,97,7882,8151
2026-09-17 23:52:03,54,100,7882,8151
2026-09-17 23:52:13,56,100,7882,8151
2026-09-17 23:52:23,56,100,7882,8151
2026-09-17 23:52:33,55,100,7882,8151
2026-09-17 23:52:43,55,99,7882,8151
2026-09-17 23:52:54,56,99,7882,8151
2026-09-17 23:53:04,55,100,7882,8151
2026-09-17 23:53:14,56,99,7882,8151
2026-09-17 23:53:24,55,100,7882,8151
2026-09-17 23:53:34,56,98,7882,8151
2026-09-17 23:53:44,56,95,7882,8151
2026-09-17 23:53:55,60,100,7882,8151
2026-09-17 23:54:05,56,100,7882,8151
2026-09-17 23:54:15,57,100,7882,8151
2026-09-17 23:54:25,56,99,7882,8151
2026-09-17 23:54:35,55,99,7882,8151
2026-09-17 23:54:45,56,100,7882,8151
2026-09-17 23:54:55,55,99,7882,8151
2026-09-17 23:55:06,55,100,7882,8151
2026-09-17 23:55:16,54,100,7882,8151
2026-09-17 23:55:26,55,100,7882,8151
2026-09-17 23:55:36,54,100,7882,8151
2026-09-17 23:55:46,54,100,7882,8151
2026-09-17 23:55:56,54,99,7882,8151
2026-09-17 23:56:06,54,99,7882,8151
2026-09-17 23:56:17,54,99,7882,8151
2026-09-17 23:56:27,54,100,7882,8151
2026-09-17 23:56:37,55,99,7882,8151
2026-09-17 23:56:47,57,98,7882,8151
2026-09-17 23:56:57,56,99,7882,8151
2026-09-17 23:57:07,55,100,7882,8151
2026-09-17 23:57:18,53,0,7882,8151
2026-09-17 23:57:28,56,100,7882,8151
2026-09-17 23:57:38,56,100,7882,8151
2026-09-17 23:57:48,57,100,7882,8151
2026-09-17 23:57:58,56,100,7882,8151
2026-09-17 23:58:08,57,99,7882,8151
2026-09-17 23:58:18,56,100,7882,8151
2026-09-17 23:58:29,56,100,7882,8151
2026-09-17 23:58:39,56,100,7882,8151
2026-09-17 23:58:49,56,100,7882,8151
2026-09-17 23:58:59,57,99,7882,8151
2026-09-17 23:59:09,55,99,7882,8151
2026-09-17 23:59:19,54,100,7882,8151
2026-09-17 23:59:30,55,100,7882,8151
2026-09-17 23:59:40,55,100,7882,8151
2026-09-17 23:59:50,54,100,7882,8151
2026-09-18 00:00:00,54,100,7882,8151
2026-09-18 00:00:10,54,100,7882,8151
2026-09-18 00:00:20,60,99,7882,8151
2026-09-18 00:00:30,54,100,7882,8151
2026-09-18 00:00:41,54,100,7882,8151
2026-09-18 00:00:51,54,100,7882,8151
2026-09-18 00:01:01,53,100,7882,8151
2026-09-18 00:01:11,55,99,7882,8151
2026-09-18 00:01:21,54,100,7882,8151
2026-09-18 00:01:31,55,99,7882,8151
2026-09-18 00:01:41,56,100,7882,8151
2026-09-18 00:01:52,55,100,7882,8151
2026-09-18 00:02:02,55,100,7882,8151
2026-09-18 00:02:12,55,100,7882,8151
2026-09-18 00:02:22,55,100,7882,8151
2026-09-18 00:02:32,56,100,7882,8151
2026-09-18 00:02:42,57,98,7882,8151
2026-09-18 00:02:52,64,97,7882,8151
2026-09-18 00:03:03,56,100,7882,8151
2026-09-18 00:03:13,57,98,7882,8151
2026-09-18 00:03:23,57,39,7882,8151
2026-09-18 00:03:33,56,100,7882,8151
2026-09-18 00:03:43,53,0,7882,8151
2026-09-18 00:03:53,56,100,7882,8151
2026-09-18 00:04:04,55,99,7882,8151
2026-09-18 00:04:14,57,99,7882,8151
2026-09-18 00:04:24,55,100,7882,8151
2026-09-18 00:04:34,54,100,7882,8151
2026-09-18 00:04:44,54,100,7882,8151
2026-09-18 00:04:54,54,98,7882,8151
2026-09-18 00:05:05,54,100,7882,8151
2026-09-18 00:05:15,54,97,7882,8151
2026-09-18 00:05:25,54,96,7882,8151
2026-09-18 00:05:35,54,100,7882,8151
2026-09-18 00:05:45,54,100,7882,8151
2026-09-18 00:05:55,63,96,7882,8151
2026-09-18 00:06:05,54,100,7882,8151
2026-09-18 00:06:16,57,98,7882,8151
2026-09-18 00:06:26,55,100,7882,8151
2026-09-18 00:06:36,52,0,7882,8151
2026-09-18 00:06:46,55,100,7882,8151
2026-09-18 00:06:56,53,0,7882,8151
2026-09-18 00:07:06,56,99,7882,8151
2026-09-18 00:07:17,57,100,7882,8151
2026-09-18 00:07:27,55,100,7882,8151
2026-09-18 00:07:37,55,100,7882,8151
2026-09-18 00:07:47,55,100,7882,8151
2026-09-18 00:07:57,55,99,7882,8151
2026-09-18 00:08:07,55,100,7882,8151
2026-09-18 00:08:17,54,100,7882,8151
2026-09-18 00:08:28,55,100,7882,8151
2026-09-18 00:08:38,55,100,7882,8151
2026-09-18 00:08:48,54,100,7882,8151
2026-09-18 00:08:58,51,0,7882,8151
2026-09-18 00:09:08,53,99,7882,8151
2026-09-18 00:09:18,55,100,7882,8151
2026-09-18 00:09:29,54,100,7882,8151
2026-09-18 00:09:39,60,99,7882,8151
2026-09-18 00:09:49,54,100,7882,8151
2026-09-18 00:09:59,54,99,7882,8151
2026-09-18 00:10:09,54,100,7882,8151
2026-09-18 00:10:19,59,96,7882,8151
2026-09-18 00:10:29,55,100,7882,8151
2026-09-18 00:10:40,55,100,7882,8151
2026-09-18 00:10:50,56,98,7882,8151
2026-09-18 00:11:00,55,100,7882,8151
2026-09-18 00:11:10,56,100,7882,8151
2026-09-18 00:11:20,56,99,7882,8151
2026-09-18 00:11:30,56,100,7882,8151
2026-09-18 00:11:40,55,100,7882,8151
2026-09-18 00:11:51,56,100,7882,8151
2026-09-18 00:12:01,55,100,7882,8151
2026-09-18 00:12:11,55,100,7882,8151
2026-09-18 00:12:21,61,98,7882,8151
2026-09-18 00:12:31,55,99,7882,8151
2026-09-18 00:12:41,60,71,7882,8151
2026-09-18 00:12:52,54,100,7882,8151
2026-09-18 00:13:02,54,100,7882,8151
2026-09-18 00:13:12,54,100,7882,8151
2026-09-18 00:13:22,54,100,7882,8151
2026-09-18 00:13:32,54,100,7882,8151
2026-09-18 00:13:42,54,99,7882,8151
2026-09-18 00:13:52,54,100,7882,8151
2026-09-18 00:14:03,55,100,7882,8151
2026-09-18 00:14:13,55,99,7882,8151
2026-09-18 00:14:23,55,100,7882,8151
2026-09-18 00:14:33,56,99,7882,8151
2026-09-18 00:14:43,55,100,7882,8151
2026-09-18 00:14:53,55,100,7882,8151
2026-09-18 00:15:04,55,100,7882,8151
2026-09-18 00:15:14,58,96,7882,8151
2026-09-18 00:15:24,55,100,7882,8151
2026-09-18 00:15:34,57,99,7882,8151
2026-09-18 00:15:44,56,100,7882,8151
2026-09-18 00:15:54,62,69,7882,8151
2026-09-18 00:16:05,56,100,7882,8151
2026-09-18 00:16:15,64,96,7882,8151
2026-09-18 00:16:25,55,100,7882,8151
2026-09-18 00:16:35,55,100,7882,8151
2026-09-18 00:16:45,54,100,7882,8151
2026-09-18 00:16:55,55,98,7882,8151
2026-09-18 00:17:05,54,100,7882,8151
2026-09-18 00:17:16,54,99,7882,8151
2026-09-18 00:17:26,54,100,7882,8151
2026-09-18 00:17:36,58,99,7882,8151
2026-09-18 00:17:46,54,100,7882,8151
2026-09-18 00:17:56,55,100,7882,8151
2026-09-18 00:18:06,54,100,7882,8151
2026-09-18 00:18:17,58,99,7882,8151
2026-09-18 00:18:27,54,100,7882,8151
2026-09-18 00:18:37,54,100,7882,8151
2026-09-18 00:18:47,55,100,7882,8151
2026-09-18 00:18:57,55,99,7882,8151
2026-09-18 00:19:07,55,99,7882,8151
2026-09-18 00:19:18,55,100,7882,8151
2026-09-18 00:19:28,55,100,7882,8151
2026-09-18 00:19:38,56,100,7882,8151
2026-09-18 00:19:48,55,100,7882,8151
2026-09-18 00:19:58,56,100,7882,8151
2026-09-18 00:20:08,56,100,7882,8151
2026-09-18 00:20:18,56,100,7882,8151
2026-09-18 00:20:29,57,100,7882,8151
2026-09-18 00:20:39,56,100,7882,8151
2026-09-18 00:20:49,56,100,7882,8151
2026-09-18 00:20:59,56,100,7882,8151
2026-09-18 00:21:09,56,100,7882,8151
2026-09-18 00:21:19,56,98,7882,8151
2026-09-18 00:21:30,56,100,7882,8151
2026-09-18 00:21:40,63,97,7882,8151
2026-09-18 00:21:50,55,100,7882,8151
2026-09-18 00:22:00,55,100,7882,8151
2026-09-18 00:22:10,55,100,7882,8151
2026-09-18 00:22:20,55,100,7882,8151
2026-09-18 00:22:30,54,100,7882,8151
2026-09-18 00:22:41,55,100,7882,8151
2026-09-18 00:22:51,54,100,7882,8151
2026-09-18 00:23:01,54,100,7882,8151
2026-09-18 00:23:11,53,99,7882,8151
2026-09-18 00:23:21,54,100,7882,8151
2026-09-18 00:23:31,53,100,7882,8151
2026-09-18 00:23:41,55,100,7882,8151
2026-09-18 00:23:52,54,100,7882,8151
2026-09-18 00:24:02,55,100,7882,8151
2026-09-18 00:24:12,56,99,7882,8151
2026-09-18 00:24:22,55,100,7882,8151
2026-09-18 00:24:32,56,100,7882,8151
2026-09-18 00:24:42,55,99,7882,8151
2026-09-18 00:24:52,56,98,7882,8151
2026-09-18 00:25:03,55,100,7882,8151
2026-09-18 00:25:13,55,99,7882,8151
2026-09-18 00:25:23,54,100,7882,8151
2026-09-18 00:25:33,52,0,7882,8151
2026-09-18 00:25:43,56,99,7882,8151
2026-09-18 00:25:53,54,99,7882,8151
2026-09-18 00:26:04,53,100,7882,8151
2026-09-18 00:26:14,54,100,7882,8151
2026-09-18 00:26:24,54,100,7882,8151
2026-09-18 00:26:34,54,100,7882,8151
2026-09-18 00:26:44,54,100,7882,8151
2026-09-18 00:26:54,55,96,7882,8151
2026-09-18 00:27:05,54,100,7882,8151
2026-09-18 00:27:15,54,100,7882,8151
2026-09-18 00:27:25,55,100,7882,8151
2026-09-18 00:27:35,55,0,7882,8151
2026-09-18 00:27:45,56,97,7882,8151
2026-09-18 00:27:55,56,100,7882,8151
2026-09-18 00:28:06,56,100,7882,8151
2026-09-18 00:28:16,57,100,7882,8151
2026-09-18 00:28:26,56,100,7882,8151
2026-09-18 00:28:36,56,100,7882,8151
2026-09-18 00:28:46,57,99,7882,8151
2026-09-18 00:28:56,56,100,7882,8151
2026-09-18 00:29:06,57,100,7882,8151
2026-09-18 00:29:17,56,100,7882,8151
2026-09-18 00:29:27,56,100,7882,8151
2026-09-18 00:29:37,56,100,7882,8151
2026-09-18 00:29:47,56,100,7882,8151
2026-09-18 00:29:57,56,99,7882,8151
2026-09-18 00:30:07,53,0,7882,8151
2026-09-18 00:30:18,56,100,7882,8151
2026-09-18 00:30:28,55,100,7882,8151
2026-09-18 00:30:38,55,100,7882,8151
2026-09-18 00:30:48,55,100,7882,8151
2026-09-18 00:30:58,54,100,7882,8151
2026-09-18 00:31:08,54,100,7882,8151
2026-09-18 00:31:18,58,98,7882,8151
2026-09-18 00:31:29,54,100,7882,8151
2026-09-18 00:31:39,55,100,7882,8151
2026-09-18 00:31:49,54,100,7882,8151
2026-09-18 00:31:59,55,100,7882,8151
2026-09-18 00:32:09,60,99,7882,8151
2026-09-18 00:32:19,63,97,7882,8151
2026-09-18 00:32:29,55,100,7882,8151
2026-09-18 00:32:40,56,100,7882,8151
2026-09-18 00:32:50,55,100,7882,8151
2026-09-18 00:33:00,56,98,7882,8151
2026-09-18 00:33:10,55,99,7882,8151
2026-09-18 00:33:20,55,99,7882,8151
2026-09-18 00:33:30,54,100,7882,8151
2026-09-18 00:33:41,55,100,7882,8151
2026-09-18 00:33:51,54,100,7882,8151
2026-09-18 00:34:01,57,95,7882,8151
2026-09-18 00:34:11,54,100,7882,8151
2026-09-18 00:34:21,54,100,7882,8151
2026-09-18 00:34:31,54,100,7882,8151
2026-09-18 00:34:41,55,98,7882,8151
2026-09-18 00:34:52,55,100,7882,8151
2026-09-18 00:35:02,55,100,7882,8151
2026-09-18 00:35:12,55,99,7882,8151
2026-09-18 00:35:22,56,100,7882,8151
2026-09-18 00:35:32,55,100,7882,8151
2026-09-18 00:35:42,55,100,7882,8151
2026-09-18 00:35:52,56,99,7882,8151
2026-09-18 00:36:03,55,100,7882,8151
2026-09-18 00:36:13,57,99,7882,8151
2026-09-18 00:36:23,54,100,7882,8151
2026-09-18 00:36:33,54,99,7882,8151
2026-09-18 00:36:43,54,100,7882,8151
2026-09-18 00:36:53,54,100,7882,8151
2026-09-18 00:37:03,54,100,7882,8151
